Command history for 'researchspace' account.  (captured 2020-07-28)

Look for `scp` commands used to copy RS software and data from antheia.  Files are then unpacked and moved to researchspace/antheia and subdirectories.

[researchspace@researchspace-100gb ~]$ history
    1  ls
    2  cd metaphactory/web/
    3  vi .yarnrc
    4  vi .npmrc
    5  yarn
    6  vi .yarnrc
    7  grep nexus.grapphs.com *
    8  rm yarn.lock
    9  grep nexus.grapphs.com *
   10  grep -R nexus.grapphs.com *
   11  yarn
   12  ls -al
   13  grep -R ainldq *
   14  git status
   15  git checkout .
   16  git status
   17  tar xvf ~/antheia/antheia-metaphactory-node_modules.tgz .
   18  tar xvf ~/antheia/antheia-metaphactory-node_modules.tgz
   19  ls
   20  yarn
   21  ls -al
   22  cd ../../researchspace/web/
   23  tar xvf ~/antheia/antheia-researchspace-node_modules.tgz
   24  ls
   25  cd ../../project/webpack/
   26  tar xvf ~/antheia/antheia-webpack-node_modules.tgz
   27  cd ../..
   28  pwd
   29  ls
   30  ./build.sh
   31  cd metaphactory/web/
   32  rm .yarnrc
   33  rm yarn.lock
   34  yarn
   35  history
   36  grep -R nexus.grapphs.com *
   37  rm -rf node_modules/
   38  yarn
   39  cd ../..
   40  ls -al
   41  grep -R nexus.grapphs.com *
   42  grep -Rl nexus.grapphs.com *
   43  cd metaphactory/web/
   44  yarn
   45  grep -Rl basil.js *
   46  less package.json
   47  cd ../../project/
   48  vi repositories
   49  cd ../metaphactory/web/
   50  yarn
   51  grep -Rl nexus.grapphs.com *
   52  rm yarn-error.log
   53  ls -al
   54  yarn
   55  grep -Rl nexus.grapphs.com *
   56  ls -al
   57  less .npmrc
   58  rm .npmrc
   59  yarn
   60  vi package.json
   61  yarn
   62  vi package.json
   63  yarn
   64  pwd
   65  cd ../../researchspace/web/
   66  grep -Rl nexus.grapphs.com *
   67   rm -rf node_modules/.yarn-integrity
   68  rm yarn.lock
   69  grep -Rl nexus.grapphs.com .*
   70  rm .npmrc
   71  rm .yarnrc
   72  grep -Rl nexus.grapphs.com .*
   73  yarn
   74  vi package.json
   75  yarn
   76  ls -al
   77  cd ../../project/webpack/
   78  grep -Rl nexus.grapphs.com .*
   79  rm .npmrc
   80  rm .yarnrc
   81  rm yarn.lock
   82  rm node_modules/.yarn-integrity
   83  yarn
   84  cd ../..
   85  ls -al
   86  ./build.sh
   87  cd project/webpack/
   88  rm -rf node_modules
   89  tar xvf ~/antheia/antheia-webpack-node_modules.tgz
   90  ls -al
   91  cd ../..
   92  sh ./build.sh     -Dbuildjson=researchspace/researchspace-root-build.json     -DbuildEnv=prod     clean
   93  sh ./build.sh     -DplatformVersion=$VERSION_NUMBER     -Dbuildjson=researchspace/researchspace-root-build.json     -DbuildEnv=prod     package
   94  sbt
   95  cd metaphactory/web/
   96  rm -rf node_modules
   97  tar xvf ~/antheia/antheia-metaphactory-node_modules.tgz
   98  cd ../../researchspace/web/
   99  tar xvf ~/antheia/antheia-researchspace-node_modules.tgz
  100  rm -rf node_modules
  101  tar xvf ~/antheia/antheia-researchspace-node_modules.tgz
  102  cd ../..
  103  sbt
  104  find . -name node_modules -print
  105  find . -fullname /node_modules/ -print
  106  find . -name /node_modules/ -print
  107  find . -wholename /node_modules/ -print
  108  find . -wholenam
  109  sbt
  110  ls
  111  pwd
  112  grep -R "nexus.grapphs.com" *
  113  grep -Rl "nexus.grapphs.com" *
  114  less project/repositories
  115  ls
  116  ./build.sh
  117  ls -al
  118  cd ..
  119  ls
  120  cd saved-researchspace/
  121  ls
  122  git status
  123  git log
  124  git show 5f031334
  125  git show --name-only 5f031334
  126  git show --name-only 5f031334 project/build.properties
  127  git show 5f031334 project/build.properties
  128  git show 5f031334 project/plugins.sbt
  129  git show 5f031334 project/plugins.sbt.orig
  130  git show --name-only 5f031334 project/build.properties
  131  git show --name-only 5f031334
  132  git show 5f031334 build.sh
  133  git status
  134  git diff
  135  git status
  136  git diff project/PlatformBuildPlugin.scala
  137  git status
  138  git diff project/webpack/package.json
  139  less project/webpack/package.json
  140  git diff project/webpack/package.json
  141  git diff project/webpack/server.js
  142  git diff project/webpack/webpack.dev.config.js
  143  git diff project/webpack/webpack.dll.dev.js
  144  git show 5f031334 metaphactory/web/package.json
  145  git show 5f031334 project/build.properties
  146  git show 5f031334 project/repositories
  147  ls -al
  148   cd project
  149  ls
  150  grep password *
  151  grep -R password *
  152  grep -Rl password *
  153  ls
  154  ls project/
  155  ls project/target/
  156  ls project/target/config-classes/
  157  pwd
  158  cd ../..
  159  ls
  160  cd researchspace/
  161  ls
  162  cd researchspace/
  163  ls
  164  pwd
  165  cd ~
  166  ls
  167  ls .ssh
  168  histrory
  169  history
  170  history | grep scp
  171  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-home-researchspace.tgz .
  172  pwd
  173  ls
  174  mv antheia-home-researchspace.tgz antheia
  175  cd antheia/
  176  ls -al
  177  tar xvf antheia-home-researchspace.tgz .
  178  tar xvf antheia-home-researchspace.tgz
  179  cd researchspace/
  180  ls -al
  181  less start.sh
  182  ps x
  183  ps xa
  184  ps xa | grep java
  185  kill 30928
  186  ps xa | grep java
  187  ps xa
  188  . start.sh
  189  cd ../..
  190  ls
  191  less start-blazeraph.sh
  192  . start-blazeraph.sh
  193  cd antheia/researchspace/
  194  . start.sh
  195  ls -al
  196  ls
  197  mv mmm_data_orig.zip mmm-data_orig.zip
  198  ls
  199  which java
  200  ls -al /usr/lib/jvm/java
  201  ls antheia/researchspace/apps/researchspace/
  202  less antheia/researchspace/start.sh
  203  less antheia/researchspace/start.sh
  204  pwd
  205  less antheia/researchspace/jetty-distribution-9.2.13.v20150730/webapps/blazegraph/WEB-INF/lib/bigdata-runtime-2.2.0-SNAPSHOT.jar
  206  ls
  207  ls -al\
  208  ls
  209  mv fastload.properties antheia/
  210  mv
  211  pwd
  212  ls
  213  cd antheia/
  214  ls
  215  cd ..
  216  ls
  217  LS
  218  mv mmm-* antheia/
  219  cd antheia/
  220  ls
  221  unzip mmm-dataq_orig.zip -d ./mmm_data
  222  unzip mmm-data_orig.zip -d ./mmm_data
  223  unzip mmm-fuseki-master_orig.zip -d ./mmm_data
  224  ls
  225  cd ..
  226  ls
  227  cd antheia/
  228  cd ..
  229  ls
  230  vi load-mmm-data.sh
  231  ls
  232  . load-mmm-data.sh
  233  set +x
  234  . load-mmm-data.sh
  235  set -x
  236  . load-mmm-data.sh
  237  vi load-mmm-data.sh
  238  . load-mmm-data.sh
  239  set +x
  240  ls
  241  pwd
  242  cd ..
  243  ls
  244  rm load-mmm-data.sh
  245  vi load-mmm-data.sh
  246  . load-mmm-data.sh
  247  java -Xmx4g -Dlog4j.configuration=$LOG4J_CONFIG       -cp "$BLAZEGRAPH_CP:$BLAZEGRAPH_LIB/*" ${BLAZEGRAPH_TEXTINDEX}      -namespace exemplar -forceCreate                 $RS_BUNDLE/RWStore.properties
  248  pwd
  249  ls
  250  cat fastload.properties
  251  less researchspace/RWStore.properties
  252  ls
  253  ls runtime-data/
  254  rm -rf runtime-data/
  255  vi fastload.properties
  256  cat fastload.properties
  257  pwd
  258  ls
  259  cd ..
  260  ls
  261  rm load-mmm-data.sh
  262  vi load-mmm-data.sh
  263  . load-mmm-data.sh
  264  pwd
  265  ls
  266  cat start-
  267  cat start-researchspace.sh
  268  vi start-researchspace.sh
  269  . start-researchspace.sh
  270  ls
  271  cd ..
  272  ls
  273  cd ..
  274  ls
  275  rm load-mmm-data.sh
  276  vi load-mmm-data.sh
  277  . load-mmm-data.sh
  278  ls -al
  279  tar tvf antheia/antheia-researchspace-node_modules.tgz | less
  280  tar tvf antheia/antheia-home-researchspace.tgz | less
  281  tar tvf antheia/antheia-home-researchspace.tgz researchspace/blazegraph.jnl
  282  cd antheia/researchspace/
  283  ls -al
  284  cp blazegraph.jnl antheia-blazegraph.jnl
  285  cd ../..
  286  ls -al
  287  cat load-mmm-data.sh
  288  cd antheia/researchspace/
  289  . start.sh
  290  ps ax
  291  kill 25711
  292  ps ax
  293  pwd
  294  ls -al
  295  cd ../..
  296  . start-blazeraph.sh
  297  ping vm-seldon.oerc.ox.ac.uk
  298  ps x
  299  netstat -nl
  300  netstat -nlp
  301  ps
  302  ps a
  303  ls
  304  ls -al
  305  cat start-blazeraph.sh
  306  vi start-blazeraph.sh
  307  ps ax
  308  kill 2864
  309  . start-blazeraph.sh
  310  ls
  311  . start.sh
  312  pwd
  313  ls -al
  314  cat start.sh
  315  cat RWStore.properties
  316  ls -al
  317  diff antheia-blazegraph.jnl blazegraph.jnl
  318  vi RWStore.properties
  319  . start.sh
  320  ls -al
  321  rm mmm-blazegraph.jnl
  322  cp antheia-blazegraph.jnl mmm-blazegraph.jnl
  323  ls -al
  324  . start.sh
  325  ls -al
  326  ps ax
  327  kill 3110
  328  pwd
  329  ps ax
  330  java -server -Xmx4g -jar /home/researchspace/blazegraph-2.1.5.jar
  331  cat ~/start-blazeraph.sh
  332  java -server -Xmx4g -jar /home/researchspace/blazegraph-2.1.5.jar &
  333  . start.sh
  334  ls
  335  pwd
  336  ls apps/
  337  pwd
  338  ls -al
  339  pwd
  340  cd config
  341  mv repositories repositories_saved
  342  cd ../..
  343  ls
  344  cd researchspace/
  345  . start.sh
  346  ls -al
  347  cd config/
  348  ls -al
  349  ls repositories
  350  less repositories/assets.ttl
  351  ps ax | grep blaze
  352  less repositories_saved/mmm.ttl
  353  curl http://localhost:9999/blazegraph/namespace/mmm/sparql
  354  curl http://localhost:9999/blazegraph/namespace/sparql
  355  curl http://localhost:9999/blazegraph/sparql/
  356  curl http://localhost:9999/sparql/
  357  curl http://localhost:9999/sparql/mmm/
  358  curl http://localhost:9999/sparql/
  359  curl -v http://localhost:9999/sparql/
  360  curl -v http://localhost:9999/blazegraph/sparql/
  361  curl -v http://localhost:9999/blazegraph/namespace/kb/sparql
  362  curl -v http://localhost:9999/blazegraph/namespace/mmm/sparql
  363  curl -v http://localhost:9999/blazegraph/namespace/kb/sparql
  364  ps ax
  365  kill 3872
  366  ls
  367  pwd
  368  ls -alrt
  369  cd ../..
  370  ls
  371  ls -al
  372  ls -alrt researchspace/
  373  ls -al
  374  mv researchspace 20200617-researchspace
  375  ls -al
  376  tar xfvz antheia-home-researchspace.tgz
  377  ls -al
  378  ps ax
  379  cd researchspace/
  380  ls
  381  cat start.sh
  382  . start.sh
  383  netstat -nlp
  384  ls
  385  ls -al
  386  find . -name blazegraph
  387  find . -name "blazegraph.*"
  388  find . -name "blazegraph*"
  389  history | grep scp
  390  pwd
  391  cd ../..
  392  ls
  393  cd antheia/
  394  ls
  395  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-home-blazegraph.tgz .
  396  cd ..
  397  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-home-blazegraph.tgz .
  398  ls -al
  399  mv antheia-home-blazegraph.tgz antheia
  400  cd antheia/
  401  ls -al
