Command history for 'researchspace' account on antheia.  (captured 2020-07-28)




[researchspace@researchspace-100gb antheia]$ history
   17  scp -i .ssh/id_rsa_antheia_graham graham:antheia.oerc.ox.ac.uk:antheia-metaphactory-node_modules.tgz .
   18  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-metaphactory-node_modules.tgz .
   19  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-researchspace-node_modules.tgz .
   20  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-webpack-node_modules.tgz
   21  scp -i .ssh/id_rsa_antheia_graham graham@antheia.oerc.ox.ac.uk:antheia-webpack-node_modules.tgz .
   22  ls
   23  mkdir antheia
   24  mv antheia*.tgz antheia
   25  ls
   26  cd antheia/
   27  ls
   28  tar tvf antheia-webpack-node_modules.tgz
   29  tar xvf antheia-webpack-node_modules.tgz
   30  ls -al
   31  ls ../github/researchspace/project/webpack/
   32  mv ../github/researchspace/project/webpack/node_modules/ save_node_modules -v
   33  ls ../github/researchspace/project/webpack/
   34  ls
   35  mv save_node_modules  save_webpack_node_modules -v
   36  ls -al
   37  mv node_modules  ../github/researchspace/project/webpack/node_modules
   38  ls -al
   39  cd ../github/researchspace/
   40  ls
   41  ./build.sh
   42  pwd
   43  ls
   44  history
   45  xargs sed -i 's!https://vm-seldon.oerc.ox.ac.uk:3000!http://vm-seldon.oerc.ox.ac.uk:3000!g' <editfiles.txt
   46  pwd
   47  cp editfiles.txt ~
   48  ls -al
   49  cd ..
   50  ls -al
   51  rm researchspace saved-researchspace
   52  mv researchspace saved-researchspace
   53  git clone https://github.com/researchspace/researchspace.git
   54  cd researchspace
   55  pwd
   56  ls
   57  cd ..
   58  ls
   59  cd ..
   60  ls
   61  ls ./github/mmm-researchspace/researchspace-vm/*
   62  ls ./github/mmm-researchspace/researchspace-vm/* -al
   63  ls -al
   64   cp ./github/mmm-researchspace/researchspace-vm/* . -v
   65  cat install-blazegraph.sh
   66  . start-blazeraph.sh
   67  ps x
   68  kill 28966
   69  ps x
   70  . start-blazeraph.sh
   71  netstat -nlp
   72  ps x
   73  pwd
   74  cd github/researchspace/
   75  ls
   76  git checkout 8671757b3091f38639923410c7d985fba267c1fd
   77  git log
   78  ls -al
   79  sh ./build.sh     -Dbuildjson=researchspace/researchspace-root-build.json     -DbuildEnv=prod     clean
   80  ls
   81  cd metaphactory/web/
   82  vi .yarnrc
   83  vi .npmrc
   84  yarn
   85  vi .yarnrc
   86  grep nexus.grapphs.com *
   87  rm yarn.lock
   88  grep nexus.grapphs.com *
   89  grep -R nexus.grapphs.com *
   90  yarn
   91  ls -al
   92  grep -R ainldq *
   93  git status
   94  git checkout .
   95  git status
   96  tar xvf ~/antheia/antheia-metaphactory-node_modules.tgz .
   97  tar xvf ~/antheia/antheia-metaphactory-node_modules.tgz
   98  ls
   99  yarn
  100  ls -al
  101  cd ../../researchspace/web/
  102  tar xvf ~/antheia/antheia-researchspace-node_modules.tgz
  103  ls
  104  cd ../../project/webpack/
  105  tar xvf ~/antheia/antheia-webpack-node_modules.tgz
  106  cd ../..
  107  pwd
